# All zombie equipment

equipments = {

  zombie_tech = {
    year = 1936
  
    is_archetype = yes
    picture = archetype_infantry_equipment    
    is_buildable = no
    type = infantry
    group_by = archetype
    
    interface_category = interface_category_land
    
    active = yes
    
    #Misc Abilities
    reliability = 1
    maximum_speed = 6

    #Defensive Abilities
    defense = 40
    breakthrough = 10
    hardness = 0
    armor_value = 0

    #Offensive Abilities
    soft_attack = 6
    hard_attack = 0
    ap_attack = 0
    air_attack = 0

    #Space taken in convoy
    lend_lease_cost = 1
    
    build_cost_ic = 0.4
    
  }
}
